eoq,H+1,H+2,H+T,H+S,H+AS,Fe10+1,Fe10+2,Fe10+T,Fe10+S,Fe10+AS,Fe12+1,Fe12+2,Fe12+T,Fe12+S,Fe12+AS,Fe8+1,Fe8+2,Fe8+T,Fe8+S,Fe8+AS,He+1,He+2,He+T,He+S,He+AS,He2+1,He2+2,He2+T,He2+S,He2+AS,C4+1,C4+2,C4+T,C4+S,C4+AS,C5+1,C5+2,C5+T,C5+S,C5+AS,C6+1,C6+2,C6+T,C6+S,C6+AS,O6+1,O6+2,O6+T,O6+S,O6+AS,Si7+1,Si7+2,Si7+T,Si7+S,Si7+AS,Si8+1,Si8+2,Si8+T,Si8+S,Si8+AS,Fe9+1,Fe9+2,Fe9+T,Fe9+S,Fe9+AS,Fe11+1,Fe11+2,Fe11+T,Fe11+S,Fe11+AS,O7+1,O7+2,O7+T,O7+S,O7+AS,O8+1,O8+2,O8+T,O8+S,O8+AS,Si9+1,Si9+2,Si9+T,Si9+S,Si9+AS,Si10+1,Si10+2,Si10+T,Si10+S,Si10+AS,Fe7+1,Fe7+2,Fe7+T,Fe7+S,Fe7+AS,Fe13+1,Fe13+2,Fe13+T,Fe13+S,Fe13+AS,N6+1,N6+2,N6+T,N6+S,N6+AS,N5+1,N5+2,N5+T,N5+S,N5+AS,N7+1,N7+2,N7+T,N7+S,N7+AS,Ne6+1,Ne6+2,Ne6+T,Ne6+S,Ne6+AS,Ne7+1,Ne7+2,Ne7+T,Ne7+S,Ne7+AS,Ne8+1,Ne8+2,Ne8+T,Ne8+S,Ne8+AS,Mg6+1,Mg6+2,Mg6+T,Mg6+S,Mg6+AS,Mg7+1,Mg7+2,Mg7+T,Mg7+S,Mg7+AS,Mg8+1,Mg8+2,Mg8+T,Mg8+S,Mg8+AS,Mg9+1,Mg9+2,Mg9+T,Mg9+S,Mg9+AS,Mg10+1,Mg10+2,Mg10+T,Mg10+S,Mg10+AS,S7+1,S7+2,S7+T,S7+S,S7+AS,S8+1,S8+2,S8+T,S8+S,S8+AS,S9+1,S9+2,S9+T,S9+S,S9+AS,S10+1,S10+2,S10+T,S10+S,S10+AS,Ca9+1,Ca9+2,Ca9+T,Ca9+S,Ca9+AS,Ca10+1,Ca10+2,Ca10+T,Ca10+S,Ca10+AS,Ca11+1,Ca11+2,Ca11+T,Ca11+S,Ca11+AS,Ca12+1,Ca12+2,Ca12+T,Ca12+S,Ca12+AS,Ca8+1,Ca8+2,Ca8+T,Ca8+S,Ca8+AS,S6+1,S6+2,S6+T,S6+S,S6+AS,Ne5+1,Ne5+2,Ne5+T,Ne5+S,Ne5+AS,O5+1,O5+2,O5+T,O5+S,O5+AS,N4+1,N4+2,N4+T,N4+S,N4+AS,Ne9+1,Ne9+2,Ne9+T,Ne9+S,Ne9+AS,Mg4+1,Mg4+2,Mg4+T,Mg4+S,Mg4+AS,Mg5+1,Mg5+2,Mg5+T,Mg5+S,Mg5+AS,Si5+1,Si5+2,Si5+T,Si5+S,Si5+AS,Si6+1,Si6+2,Si6+T,Si6+S,Si6+AS,Si11+1,Si11+2,Si11+T,Si11+S,Si11+AS,Si12+1,Si12+2,Si12+T,Si12+S,Si12+AS,S11+1,S11+2,S11+T,S11+S,S11+AS,S12+1,S12+2,S12+T,S12+S,S12+AS,S13+1,S13+2,S13+T,S13+S,S13+AS,Fe6+1,Fe6+2,Fe6+T,Fe6+S,Fe6+AS,Mg11+1,Mg11+2,Mg11+T,Mg11+S,Mg11+AS
9.358,44.06,19.81,42.39,78.89,64.91,71.33,76.42,99.99,68.42,55.76,74.49,79.0,99.99,72.89,59.67,67.9,73.87,99.98,62.27,50.46,34.73,15.45,25.27,65.7,53.38,49.15,32.55,99.9,80.35,66.17,62.37,68.7,100.0,76.14,62.51,65.79,73.33,100.0,79.95,65.84,68.49,77.2,100.0,82.14,67.66,69.79,76.15,100.0,78.95,64.96,77.42,81.6,99.99,72.68,59.48,78.9,83.08,100.0,75.49,61.94,69.65,75.14,99.99,65.43,53.15,72.95,77.71,99.99,70.86,57.89,71.87,79.02,100.0,81.08,66.78,73.66,81.52,100.0,82.58,68.03,80.2,84.52,100.0,77.68,63.85,81.39,85.93,100.0,79.5,65.46,66.05,72.53,99.85,58.41,47.22,75.94,80.27,100.0,74.6,61.16,70.18,77.39,100.0,80.59,66.37,67.86,74.08,100.0,77.8,63.95,72.32,80.39,100.0,82.37,67.86,66.11,71.75,99.99,75.57,62.01,69.15,75.19,100.0,78.36,64.45,71.77,78.33,100.0,80.39,66.2,54.98,60.92,99.99,72.33,59.18,59.33,65.36,100.0,75.58,62.01,63.06,69.48,100.0,78.01,64.14,66.28,73.12,100.0,79.91,65.81,69.08,76.34,100.0,81.22,66.9,77.69,81.86,99.99,69.94,57.08,79.79,83.7,99.99,73.09,59.84,81.52,85.34,100.0,75.55,61.99,82.98,86.83,100.0,77.51,63.7,82.86,86.38,99.99,71.38,58.34,84.52,87.83,99.99,73.76,60.43,85.87,89.06,100.0,75.71,62.13,86.96,90.12,100.0,77.33,63.54,80.75,84.62,99.99,68.4,55.74,75.12,79.74,99.99,65.71,53.39,62.59,68.11,99.99,71.66,58.59,67.14,72.81,100.0,75.71,62.13,65.03,70.58,99.99,73.44,60.15,74.1,81.13,100.0,81.79,67.37,44.54,51.19,99.35,61.68,49.97,50.03,56.14,99.98,67.78,55.2,73.27,78.19,99.93,63.81,51.76,75.64,80.05,99.99,68.91,56.19,82.5,87.29,100.0,80.73,66.49,83.56,88.59,100.0,81.76,67.35,84.23,88.18,100.0,79.11,65.1,85.3,89.4,100.0,80.38,66.2,86.25,90.5,100.0,81.35,67.01,63.88,70.73,98.86,53.23,42.86,71.53,79.17,100.0,82.29,67.79
8.71,43.75,19.64,39.3,78.76,64.79,71.01,76.17,99.99,68.05,55.43,74.14,78.7,99.99,72.62,59.42,67.63,73.67,99.97,61.87,50.12,34.28,15.08,23.02,65.26,52.99,48.77,31.99,99.84,80.3,66.13,62.05,68.3,99.99,75.95,62.33,65.49,72.92,100.0,79.9,65.79,68.19,76.78,100.0,82.09,67.62,69.52,75.78,100.0,78.82,64.84,77.2,81.4,99.99,72.4,59.23,78.69,82.85,100.0,75.29,61.75,69.34,74.91,99.99,64.99,52.75,72.61,77.44,99.99,70.55,57.61,71.61,78.65,100.0,81.04,66.74,73.39,81.16,100.0,82.54,67.99,79.98,84.26,100.0,77.53,63.71,81.16,85.66,100.0,79.32,65.27,65.78,72.33,99.81,57.92,46.8,75.58,79.95,100.0,74.38,60.96,69.93,77.02,100.0,80.54,66.33,67.61,73.76,100.0,77.64,63.81,72.03,80.0,100.0,82.33,67.82,65.72,71.33,99.99,75.37,61.82,68.75,74.75,100.0,78.22,64.32,71.39,77.86,100.0,80.33,66.16,54.43,60.38,99.99,72.05,58.93,58.77,64.78,100.0,75.38,61.83,62.52,68.86,100.0,77.87,64.01,65.75,72.52,100.0,79.86,65.76,68.56,75.75,100.0,81.17,66.86,77.37,81.59,99.99,69.6,56.78,79.49,83.42,99.99,72.83,59.61,81.24,85.07,100.0,75.34,61.8,82.71,86.55,100.0,77.35,63.55,82.53,86.1,99.99,71.08,58.07,84.22,87.57,99.99,73.51,60.2,85.6,88.81,99.99,75.51,61.94,86.72,89.89,100.0,77.16,63.39,80.36,84.3,99.99,68.02,55.4,74.78,79.47,99.98,65.27,53.0,62.22,67.75,99.99,71.36,58.32,66.82,72.45,99.99,75.5,61.94,64.77,70.29,99.99,73.19,59.91,73.71,80.67,100.0,81.74,67.33,44.09,50.79,99.13,61.27,49.62,49.52,55.67,99.98,67.4,54.86,72.99,77.98,99.91,63.45,51.45,75.4,79.85,99.99,68.55,55.86,82.27,87.0,100.0,80.68,66.45,83.31,88.3,100.0,81.71,67.31,83.98,87.9,100.0,78.99,64.99,85.07,89.13,100.0,80.33,66.15,86.02,90.23,100.0,81.31,66.97,63.59,70.47,98.55,52.6,42.33,71.03,78.59,100.0,82.25,67.75
8.106,43.46,19.48,36.49,78.64,64.67,70.7,75.93,99.99,67.69,55.1,73.81,78.43,99.99,72.36,59.19,67.37,73.48,99.96,61.48,49.79,33.87,14.73,21.04,64.84,52.61,48.42,31.46,99.76,80.26,66.09,61.75,67.93,99.99,75.76,62.16,65.22,72.52,100.0,79.85,65.75,67.91,76.38,100.0,82.06,67.59,69.26,75.44,100.0,78.7,64.73,76.98,81.21,99.99,72.14,58.99,78.48,82.64,100.0,75.09,61.57,69.06,74.7,99.99,64.55,52.36,72.29,77.18,99.99,70.24,57.33,71.35,78.3,100.0,81.0,66.71,73.14,80.81,100.0,82.51,67.97,79.77,84.03,100.0,77.38,63.57,80.95,85.4,100.0,79.21,65.17,65.53,72.14,99.75,57.43,46.39,75.25,79.64,100.0,74.16,60.76,69.68,76.67,100.0,80.5,66.29,67.38,73.45,100.0,77.5,63.67,71.77,79.64,100.0,82.3,67.79,65.36,70.94,99.99,75.17,61.64,68.38,74.32,100.0,78.09,64.19,71.02,77.42,100.0,80.29,66.12,53.92,59.86,99.99,71.78,58.68,58.23,64.23,100.0,75.18,61.65,62.0,68.28,100.0,77.73,63.88,65.25,71.94,100.0,79.82,65.73,68.07,75.18,100.0,81.14,66.82,77.06,81.33,99.99,69.27,56.48,79.2,83.16,99.99,72.58,59.37,80.97,84.81,100.0,75.15,61.62,82.46,86.29,100.0,77.2,63.41,82.21,85.83,99.99,70.78,57.8,83.94,87.32,99.99,73.27,59.98,85.34,88.57,99.99,75.31,61.76,86.49,89.66,100.0,77.01,63.25,79.97,83.99,99.99,67.66,55.08,74.46,79.22,99.98,64.85,52.62,61.87,67.41,99.99,71.08,58.06,66.52,72.11,99.99,75.31,61.76,64.53,70.02,99.99,72.94,59.69,73.34,80.22,100.0,81.71,67.3,43.66,50.41,98.85,60.88,49.28,49.04,55.22,99.97,67.02,54.52,72.72,77.77,99.87,63.1,51.15,75.18,79.67,99.99,68.2,55.55,82.05,86.74,100.0,80.64,66.41,83.09,88.02,100.0,81.68,67.28,83.73,87.64,100.0,78.88,64.88,84.84,88.87,100.0,80.29,66.12,85.8,89.97,100.0,81.27,66.93,63.29,70.16,98.19,51.98,41.81,70.55,78.05,100.0,82.22,67.73
7.545,43.19,19.32,33.94,78.52,64.56,70.42,75.72,99.99,67.33,54.78,73.49,78.17,99.99,72.11,58.96,67.12,73.31,99.95,61.1,49.47,33.45,14.39,19.3,64.43,52.25,48.09,30.96,99.65,80.23,66.06,61.46,67.58,99.99,75.59,61.99,64.96,72.15,100.0,79.66,65.55,67.65,76.01,100.0,82.03,67.57,69.02,75.12,100.0,78.59,64.62,76.78,81.03,99.99,71.88,58.76,78.28,82.44,100.0,74.9,61.39,68.8,74.52,99.99,64.31,52.16,71.99,76.93,99.99,69.94,57.06,71.12,77.97,100.0,80.97,66.68,72.9,80.47,100.0,82.48,67.95,79.58,83.81,100.0,77.23,63.43,80.75,85.16,100.0,79.1,65.07,65.29,71.96,99.68,56.96,45.99,74.93,79.37,100.0,73.95,60.56,69.45,76.34,100.0,80.47,66.27,67.16,73.16,100.0,77.35,63.54,71.52,79.29,100.0,82.27,67.77,65.02,70.56,99.99,74.98,61.46,68.03,73.92,100.0,77.96,64.07,70.67,77.01,100.0,80.27,66.1,53.43,59.38,99.99,71.52,58.44,57.73,63.72,99.99,74.99,61.48,61.5,67.74,100.0,77.59,63.75,64.77,71.38,100.0,79.62,65.52,67.6,74.64,100.0,81.11,66.8,76.77,81.09,99.99,68.95,56.2,78.92,82.92,99.99,72.33,59.15,80.71,84.56,100.0,74.95,61.44,82.22,86.03,100.0,77.05,63.27,81.89,85.56,99.99,70.5,57.55,83.67,87.08,99.99,73.04,59.77,85.09,88.34,99.99,75.12,61.59,86.26,89.44,100.0,76.86,63.1,79.61,83.69,99.99,67.31,54.76,74.15,78.98,99.97,64.43,52.25,61.53,67.09,99.99,70.8,57.81,66.25,71.78,99.99,75.12,61.59,64.29,69.76,99.99,72.7,59.47,72.99,79.8,100.0,81.68,67.28,43.26,50.06,98.53,60.49,48.95,48.59,54.8,99.96,66.66,54.2,72.44,77.57,99.82,62.76,50.86,74.96,79.49,99.99,67.85,55.24,81.84,86.48,100.0,80.62,66.39,82.87,87.75,100.0,81.65,67.25,83.5,87.39,100.0,78.76,64.77,84.62,88.62,100.0,80.26,66.09,85.59,89.73,100.0,81.24,66.91,63.0,69.87,97.78,51.68,41.57,70.09,77.52,100.0,82.19,67.7
7.022,42.92,19.14,31.63,78.41,64.46,70.15,75.52,99.99,66.99,54.48,73.2,77.92,99.99,71.87,58.74,66.89,73.15,99.94,60.74,49.16,33.07,14.08,17.76,64.26,52.12,47.76,30.49,99.5,80.21,66.05,61.17,67.25,99.99,75.41,61.84,64.7,71.8,100.0,79.57,65.47,67.4,75.65,100.0,82.02,67.56,68.78,74.81,100.0,78.48,64.51,76.59,80.86,99.99,71.64,58.53,78.09,82.26,100.0,74.71,61.22,68.55,74.34,99.99,64.01,51.91,71.7,76.7,99.99,69.66,56.8,70.9,77.65,100.0,80.95,66.67,72.68,80.16,100.0,82.47,67.93,79.39,83.61,100.0,77.1,63.31,80.56,84.94,100.0,79.0,64.97,65.07,71.79,99.6,56.5,45.6,74.62,79.11,99.99,73.74,60.37,69.24,76.03,100.0,80.45,66.25,66.95,72.88,100.0,77.22,63.41,71.29,78.96,100.0,82.26,67.76,64.69,70.22,99.99,74.8,61.3,67.7,73.54,100.0,77.84,63.96,70.34,76.62,100.0,80.25,66.08,52.97,58.93,99.99,71.27,58.22,57.26,63.23,99.99,74.81,61.31,61.03,67.23,100.0,77.47,63.63,64.31,70.87,100.0,79.53,65.43,67.16,74.12,100.0,81.1,66.79,76.5,80.86,99.99,68.65,55.92,78.66,82.69,99.99,72.09,58.93,80.46,84.33,100.0,74.77,61.27,81.98,85.8,100.0,76.91,63.14,81.58,85.3,99.99,70.22,57.3,83.4,86.84,99.99,72.82,59.57,84.86,88.13,99.99,74.94,61.42,86.05,89.24,100.0,76.71,62.97,79.26,83.41,99.99,66.97,54.46,73.85,78.75,99.97,64.26,52.12,61.22,66.8,99.98,70.53,57.57,65.96,71.48,99.99,74.94,61.42,64.06,69.53,99.99,72.47,59.26,72.66,79.4,100.0,81.67,67.27,42.88,49.73,98.17,60.11,48.64,48.17,54.42,99.95,66.31,53.88,72.18,77.37,99.76,62.43,50.58,74.75,79.33,99.99,67.52,54.94,81.65,86.24,100.0,80.6,66.37,82.67,87.5,100.0,81.64,67.24,83.28,87.15,100.0,78.66,64.67,84.41,88.38,100.0,80.24,66.07,85.39,89.5,100.0,81.23,66.9,62.72,69.58,97.33,51.26,41.22,69.66,77.02,100.0,82.18,67.69
6.536,42.66,18.98,29.54,77.16,63.29,69.91,75.33,99.99,66.66,54.18,72.92,77.69,99.99,71.64,58.53,66.68,72.99,99.92,60.38,48.86,32.71,13.8,16.4,63.98,51.88,47.45,30.04,99.32,80.0,65.84,60.9,66.93,99.99,75.25,61.68,64.46,71.47,100.0,79.48,65.38,67.17,75.32,100.0,82.01,67.55,68.55,74.52,100.0,78.37,64.41,76.42,80.7,99.99,71.4,58.32,77.92,82.08,99.99,74.53,61.06,68.32,74.17,99.99,63.72,51.66,71.44,76.5,99.99,69.38,56.56,70.69,77.36,100.0,80.94,66.66,72.47,79.86,100.0,82.46,67.93,79.22,83.42,100.0,76.96,63.18,80.38,84.73,100.0,78.91,64.88,64.83,71.59,99.5,56.06,45.23,74.34,78.87,99.99,73.55,60.19,69.04,75.74,100.0,80.44,66.24,66.75,72.63,100.0,77.09,63.29,71.07,78.65,100.0,82.25,67.75,64.38,69.9,99.99,74.62,61.14,67.39,73.18,100.0,77.73,63.85,70.02,76.25,100.0,80.05,65.88,52.54,58.5,99.99,71.03,58.0,56.81,62.77,99.99,74.64,61.15,60.58,66.74,100.0,77.34,63.51,63.87,70.38,100.0,79.45,65.35,66.73,73.63,100.0,81.09,66.78,76.24,80.64,99.99,68.35,55.66,78.41,82.47,99.99,71.87,58.73,80.22,84.1,100.0,74.59,61.11,81.76,85.58,100.0,76.77,63.02,81.28,85.06,99.99,69.96,57.06,83.13,86.62,99.99,72.61,59.37,84.62,87.92,99.99,74.77,61.26,85.84,89.04,100.0,76.57,62.84,78.93,83.15,99.99,66.64,54.16,73.57,78.53,99.96,63.98,51.88,60.93,66.53,99.98,70.27,57.33,65.69,71.19,99.99,74.77,61.26,63.84,69.3,99.99,72.25,59.06,72.34,79.03,100.0,81.66,67.26,42.53,49.43,97.76,59.75,48.33,47.77,54.06,99.93,65.97,53.58,71.94,77.19,99.69,62.11,50.31,74.54,79.17,99.99,67.21,54.65,81.46,86.02,100.0,80.59,66.36,82.48,87.27,100.0,81.63,67.23,83.07,86.93,100.0,78.56,64.57,84.21,88.16,100.0,80.04,65.87,85.2,89.28,100.0,81.22,66.89,62.43,69.23,96.83,50.86,40.89,69.25,76.54,100.0,82.17,67.69
6.083,42.42,18.84,27.67,78.21,64.26,69.67,75.16,99.99,66.35,53.9,72.66,77.48,99.99,71.42,58.33,66.47,72.85,99.9,60.04,48.57,32.37,13.53,15.2,63.72,51.65,47.16,29.62,99.09,79.94,65.77,60.64,66.64,99.99,75.09,61.54,64.24,71.15,100.0,79.41,65.31,66.95,75.0,100.0,82.01,67.55,68.33,74.25,100.0,78.28,64.32,76.25,80.55,99.99,71.17,58.11,77.76,81.92,99.99,74.36,60.9,68.11,74.01,99.98,63.45,51.43,71.19,76.31,99.99,69.12,56.32,70.49,77.08,100.0,80.95,66.66,72.27,79.58,100.0,82.46,67.93,79.05,83.25,100.0,76.84,63.06,80.22,84.54,100.0,78.82,64.79,64.61,71.39,99.4,55.63,44.86,74.07,78.65,99.99,73.36,60.02,68.85,75.47,100.0,80.25,66.04,66.56,72.38,100.0,76.97,63.18,70.86,78.35,100.0,82.25,67.75,64.1,69.6,99.99,74.46,60.98,67.1,72.84,100.0,77.62,63.74,69.73,75.89,100.0,79.99,65.81,52.14,58.1,99.99,70.8,57.79,56.4,62.34,99.99,74.47,61.0,60.16,66.28,100.0,77.23,63.4,63.45,69.91,100.0,79.37,65.28,66.33,73.17,100.0,81.09,66.78,75.99,80.44,99.99,68.07,55.4,78.17,82.27,99.99,71.65,58.53,80.0,83.89,99.99,74.43,60.96,81.54,85.37,100.0,76.65,62.9,81.01,84.83,99.99,69.7,56.83,82.88,86.4,99.99,72.4,59.19,84.4,87.72,99.99,74.61,61.11,85.64,88.85,99.99,76.44,62.72,78.62,82.9,99.99,66.33,53.88,73.31,78.33,99.94,63.71,51.65,60.65,66.28,99.97,70.03,57.11,65.44,70.92,99.99,74.6,61.11,63.64,69.09,99.99,72.03,58.86,72.05,78.67,100.0,81.66,67.26,42.2,49.14,97.3,59.4,48.03,47.4,53.72,99.91,65.65,53.29,71.71,77.02,99.61,61.8,50.05,74.35,79.02,99.98,66.9,54.38,81.29,85.81,100.0,80.59,66.36,82.3,87.05,100.0,81.63,67.23,82.87,86.71,100.0,78.46,64.48,84.02,87.95,100.0,79.97,65.8,85.02,89.07,100.0,81.22,66.89,62.16,68.89,96.28,50.47,40.57,68.86,76.09,100.0,82.18,67.69
5.662,42.2,18.7,25.97,78.11,64.17,69.45,75.0,99.99,66.05,53.63,72.42,77.28,99.99,71.2,58.13,66.27,72.7,99.88,59.71,48.29,32.06,13.29,14.14,63.46,51.44,46.88,29.22,98.82,79.87,65.7,60.4,66.36,99.99,74.95,61.4,64.02,70.86,100.0,79.33,65.23,66.74,74.7,100.0,82.02,67.55,68.12,73.99,100.0,78.18,64.23,76.07,80.41,99.99,70.95,57.91,77.6,81.76,99.99,74.2,60.75,67.9,73.87,99.98,63.18,51.2,70.96,76.13,99.99,68.86,56.09,70.3,76.81,100.0,80.96,66.66,72.08,79.31,100.0,82.47,67.93,78.9,83.08,100.0,76.72,62.95,80.06,84.36,100.0,78.74,64.71,64.4,71.21,99.27,55.22,44.51,73.82,78.44,99.99,73.18,59.86,68.67,75.21,100.0,80.19,65.98,66.39,72.16,100.0,76.85,63.06,70.67,78.07,100.0,82.26,67.76,63.82,69.32,99.99,74.3,60.83,66.83,72.52,100.0,77.51,63.64,69.45,75.56,100.0,79.92,65.75,51.75,57.73,99.99,70.58,57.59,56.0,61.93,99.99,74.32,60.85,59.77,65.84,100.0,77.12,63.3,63.06,69.48,100.0,79.3,65.2,65.95,72.74,100.0,81.1,66.79,75.74,80.24,99.99,67.8,55.15,77.95,82.07,99.99,71.44,58.34,79.79,83.7,99.99,74.27,60.81,81.34,85.17,100.0,76.53,62.78,80.74,84.61,99.99,69.46,56.61,82.65,86.2,99.99,72.21,59.01,84.18,87.53,99.99,74.45,60.97,85.44,88.67,99.99,76.32,62.6,78.31,82.64,99.98,66.03,53.61,73.05,78.13,99.93,63.44,51.42,60.39,66.04,99.96,69.79,56.9,65.21,70.67,99.99,74.45,60.97,63.44,68.89,99.99,71.83,58.68,71.77,78.33,100.0,81.67,67.27,41.89,48.87,96.79,59.06,47.74,47.05,53.41,99.89,65.34,53.01,71.47,76.84,99.51,61.51,49.8,74.16,78.87,99.98,66.61,54.12,81.13,85.62,100.0,80.38,66.15,82.14,86.84,100.0,81.64,67.24,82.68,86.51,100.0,78.37,64.39,83.83,87.75,100.0,79.91,65.74,84.85,88.87,100.0,81.23,66.89,61.91,68.58,95.7,50.1,40.26,68.49,75.66,100.0,82.19,67.69
5.269,42.0,18.57,24.45,78.02,64.08,69.25,74.84,99.99,65.76,53.36,72.19,77.1,99.99,71.0,57.95,66.09,72.56,99.86,59.39,48.02,31.75,13.06,13.2,63.21,51.23,46.63,28.86,98.52,79.81,65.64,60.18,66.1,99.99,74.8,61.27,63.82,70.58,100.0,79.26,65.16,66.54,74.42,100.0,82.04,67.57,67.92,73.74,100.0,78.09,64.14,75.91,80.27,99.99,70.74,57.72,77.45,81.62,99.99,74.05,60.61,67.71,73.73,99.97,62.93,50.98,70.74,75.97,99.99,68.62,55.87,70.11,76.57,100.0,80.97,66.68,71.91,79.06,100.0,82.49,67.94,78.75,82.92,100.0,76.61,62.85,79.91,84.19,100.0,78.66,64.64,64.21,71.03,99.14,54.82,44.18,73.58,78.24,99.99,73.01,59.7,68.5,74.98,100.0,80.13,65.93,66.22,71.95,99.99,76.74,62.96,70.49,77.82,100.0,82.28,67.77,63.57,69.07,99.99,74.15,60.7,66.56,72.24,100.0,77.41,63.55,69.19,75.25,100.0,79.86,65.69,51.39,57.4,99.99,70.37,57.39,55.62,61.56,99.99,74.17,60.71,59.39,65.43,100.0,77.01,63.2,62.69,69.06,100.0,79.23,65.14,65.59,72.33,100.0,81.12,66.8,75.51,80.06,99.99,67.54,54.92,77.73,81.89,99.99,71.24,58.16,79.59,83.51,99.99,74.11,60.67,81.15,84.98,100.0,76.41,62.67,80.48,84.4,99.99,69.23,56.4,82.43,86.01,99.99,72.02,58.84,83.98,87.35,99.99,74.3,60.83,85.26,88.5,99.99,76.2,62.49,78.0,82.4,99.98,65.74,53.35,72.81,77.95,99.91,63.2,51.21,60.14,65.82,99.95,69.56,56.69,64.97,70.43,99.99,74.3,60.83,63.26,68.71,99.98,71.64,58.5,71.51,78.01,100.0,81.69,67.28,41.61,48.62,96.24,58.74,47.47,46.72,53.11,99.86,65.04,52.74,71.24,76.68,99.4,61.22,49.55,73.98,78.73,99.97,66.33,53.86,80.98,85.44,100.0,80.33,66.1,81.98,86.65,100.0,81.66,67.25,82.49,86.32,100.0,78.29,64.31,83.66,87.56,100.0,79.85,65.68,84.68,88.69,100.0,81.25,66.91,61.64,68.25,95.08,49.74,39.96,68.13,75.26,100.0,82.2,67.71
4.904,41.78,18.43,23.07,77.94,64.0,69.06,74.7,99.99,65.48,53.11,71.97,76.92,99.99,70.81,57.77,65.91,72.43,99.83,59.09,47.76,31.45,12.84,12.36,62.98,51.03,46.39,28.52,98.17,79.76,65.59,59.95,65.85,99.99,74.67,61.15,63.62,70.32,100.0,79.2,65.1,66.35,74.15,100.0,82.06,67.58,67.73,73.51,100.0,78.01,64.07,75.76,80.15,99.99,70.55,57.54,77.3,81.49,99.99,73.9,60.47,67.54,73.61,99.97,62.68,50.78,70.54,75.81,99.99,68.39,55.66,69.94,76.34,100.0,80.77,66.47,71.73,78.82,100.0,82.51,67.96,78.61,82.78,100.0,76.5,62.75,79.77,84.03,100.0,78.58,64.56,64.03,70.87,98.99,54.44,43.85,73.36,78.05,99.99,72.85,59.55,68.34,74.76,100.0,80.08,65.87,66.05,71.76,99.99,76.64,62.86,70.32,77.59,100.0,82.3,67.78,63.33,68.83,99.99,74.0,60.56,66.31,71.97,99.99,77.32,63.46,68.94,74.96,100.0,79.81,65.64,51.06,57.08,99.99,70.17,57.21,55.27,61.21,99.99,74.03,60.58,59.04,65.05,100.0,76.92,63.11,62.35,68.67,100.0,79.17,65.07,65.25,71.93,100.0,81.15,66.82,75.3,79.89,99.99,67.29,54.7,77.52,81.72,99.99,71.05,57.98,79.39,83.34,99.99,73.97,60.53,80.97,84.81,100.0,76.3,62.57,80.23,84.19,99.99,69.01,56.2,82.21,85.83,99.99,71.84,58.67,83.79,87.18,99.99,74.16,60.7,85.08,88.33,99.99,76.09,62.38,77.71,82.17,99.98,65.46,53.1,72.59,77.77,99.89,62.96,51.01,59.91,65.61,99.94,69.35,56.5,64.75,70.2,99.99,74.16,60.7,63.08,68.54,99.98,71.45,58.33,71.26,77.71,100.0,81.72,67.3,41.33,48.38,95.66,58.43,47.21,46.42,52.85,99.82,64.96,52.69,71.03,76.52,99.28,60.95,49.32,73.81,78.6,99.97,66.06,53.62,80.84,85.26,100.0,80.28,66.05,81.83,86.47,100.0,81.68,67.27,82.32,86.14,100.0,78.21,64.24,83.49,87.38,100.0,79.8,65.62,84.52,88.51,100.0,81.27,66.93,61.38,67.9,94.43,49.39,39.67,67.8,74.87,100.0,82.23,67.72
